# Manifiesto de la COPIA PUBLICA de rlgym-selfplay-pool
#
# Base upstream: moanv2/rlgym @ 0c6965acf3d0405227282a80b1881dbfde3ef56b
# Archivos HEREDADOS modificados: NINGUNO.
#
# AVISO: estos hashes son los de los archivos DE ESTA COPIA PUBLICA.
# Los cuatro protocolos llevan la ruta local redactada por privacidad, asi
# que su hash NO es el del preregistro. Correspondencia completa en
# docs/FINAL_REPORT.md, tabla de trazabilidad.
#
# LINEA EXPERIMENTAL CERRADA. H1 INCONCLUYENTE, H2 NO-GO, R1/R2 NO PROMETEDORAS.

sha256                                                               bytes  archivo
d2377c0b90dbc143958bb5c32d77c197427f61f48af4efd11cc63bd8f9c80c65    194881  results/h2/informes/P.json
58f5617100816e160fffaa2aadddca621c6c9001e272170108344770470adad7    312234  results/h2/informes/S.json
10a7831b714ec1b089eab4bd175222720ae2a4c44bdf5d20206dd0f5aab290b2      2685  results/h2/puerta.json
b455bfb5e7bea1a47958f5627064eca35dcb9ffc375dd69e85b432fbe293cf72      1541  results/README.md
4da0a15ab939cff392f0b6d66b804ff33bd7b16f913c64e6600511010adfe299    723627  results/reward-diagnostic/duelos.jsonl
b46860d931e7dbe74dba7a7ef04013943e2f6da8430ddb774a073cb91399ac9e     32496  results/reward-diagnostic/informes/D_A.json
16de06bfda0cc06a2718808ed66a50c09c44ac9d086218298f7f934e9f5caadf     32474  results/reward-diagnostic/informes/D_B.json
2f6213a7423f7dc7c162aa302645a89502b033ce79015a428e2648999c52c5e0     32543  results/reward-diagnostic/informes/D_C.json
5ee3861725c843a3a1f9db3facc7aa487f56ccb7da67e15d22f0394530d72e1b       541  results/reward-diagnostic/resumenes/resumen_D_A_000100000.json
6162dc384021926471f6721d739df6ebd1583c34d6be67667bfb024619140a59       542  results/reward-diagnostic/resumenes/resumen_D_A_000250000.json
844d7a95d566c858b0b7df40d331c4e6e28bd3e75ec4874332e1fe66369e65ca       542  results/reward-diagnostic/resumenes/resumen_D_A_000500000.json
d24b88dc7f616fd5aa021b894e9dd2a3de0e24a62797bd33d6de8ded8d201319       545  results/reward-diagnostic/resumenes/resumen_D_B_000100000.json
6795d92ff04579f1cdb4a4caa725345632df79a608e1218fa9202f2d0f6bb0c2       543  results/reward-diagnostic/resumenes/resumen_D_B_000250000.json
b11350baa6a7bf0cf0fd4ce9c8264f4cb628b18db09f308d5c75392fb4fac88d       546  results/reward-diagnostic/resumenes/resumen_D_B_000500000.json
031c2f89ba31b047ec4c8e1812ca183f33867acc9ca6444d3d4b3b588d4bb652       544  results/reward-diagnostic/resumenes/resumen_D_C_000100000.json
16ed7b8aa7645a6173c286c0046832abd03746de26487b292d0aae99e573b907       543  results/reward-diagnostic/resumenes/resumen_D_C_000250000.json
d66f25c896d15f1f4a590c36ed2b0938a60c98b9e0501d1c131d26b1212b9ec0       543  results/reward-diagnostic/resumenes/resumen_D_C_000500000.json
08d37399be7d7283f17e99053aeb09ab1eee50f5cc0c8ac4dd1ccbbb95c29659    469633  results/reward-final-check/duelos.jsonl
5998a195d0d9bb8f4de1bae609c2234e20f5c7f22ba6cc52f81521894b2722b4     32541  results/reward-final-check/informes/R1.json
e94d0b0ea6566905a6ffcd0b916e8c65f91ac618b7e135a3fb4b7fffa5554a48     32541  results/reward-final-check/informes/R2.json
8ef0976fad504e3d3cffd47d863e332aa3862b34daab9a0bc3c5d13dd042f72d       539  results/reward-final-check/resumenes/resumen_R1_000100000.json
006a80180aa240320ac8333878f5e11e46a05060d65a93d01bc9b8a9131e74d2       538  results/reward-final-check/resumenes/resumen_R1_000250000.json
5091231e82c0baf709b13bc63bc0ddafb033695d44376b42ad641729b2d78006       537  results/reward-final-check/resumenes/resumen_R1_000500000.json
8d275e6ba5213751cd78fb64329643cc945267021b0028d9bdedc226579dc0de       531  results/reward-final-check/resumenes/resumen_R2_000100000.json
1be90b59828ffa981cf4b067f6be56794f214b45430588213fd7bd08cb1d230f       532  results/reward-final-check/resumenes/resumen_R2_000250000.json
b83b9fe361f192ba5950526a76638c043615f1aa8469714d51353362a34e8a15       533  results/reward-final-check/resumenes/resumen_R2_000500000.json
c70b41c2d24663a64bd8f761c84826c3ecdc0621f308b9c8f578435f7f3a71ec      7661  scripts/analyze_h1.py
23071ed46cdace796cb0a9406c5210838233830f93c32b80d19fe04fd1822734      5639  scripts/check_adapter.py
e1dd04b3485836955b87a70ccb97ae77563624d6d1fca93c2a2d806ff27641c6     11325  scripts/checks_sim.py
344ca48823dd62ef7ee42a3585926eb4f28b40709f7da7002cfecbeec12b8056      8715  scripts/compare_rewards.py
c5743596bf37c1e097c1903af13eda9061620b57eecba5d78763a3a3b6f9a127      9535  scripts/eval_dev.py
f07ffb0e9394d7664ea3bdcec5b2fe8d6a88e6930bf7ac53b7b9590c04079f40      9829  scripts/eval_final.py
12e94a355e24587d345212cc3ea4a95ba56ba00342118742da795282e7011e03     24195  scripts/figures/make_figures.py
af3653f80100b31c567619193b95a94b25d17968c26f53279cb6f8e55f99a5a1     11675  scripts/freeze_protocol.py
4c2341a252fcb8107ddb115739ee2730c6640ff6825cbaeb22bee690481bef63      5951  scripts/h2/driver_h2.py
f69b431cdcf02bf374309e33fcc79fcfd23a0d0575ff3dcb3cdf5f16f8ab3f98      6466  scripts/h2/duel.py
eb2bb367b0f481659e2565c2d9eee2bd7dc20dded376b8febde2160a7d2750eb      8488  scripts/h2/eval_calib.py
cad05550784fced032b9655b8f9f6d3e5d6601d46ee70e2434ecc092d5d53ebf      8291  scripts/h2/gate_check.py
51c9d65bee0e2f6fb95c6561ed2d924a22e62275daaef9e7e9c7e6634d2d3383      4142  scripts/h2/repair_informe.py
4e34952b23ee83d9bc2005ba829f331c184e489d915855148fbcfef37b1e1cf7     14318  scripts/h2/train_phase0.py
b9b5e1754d518edead6b1c7fa0b7f664d0a08de327318637e33746dacf38a12b      9006  scripts/integrity_table.py
cfaf98826ad8d275de7b2980852e85d3da01be54ac9b3d2a4ff493365ce93f96     15852  scripts/preflight.py
555f3402f92110e1ee1932913b47b519b81e69d424f50ecd8f69833ace125b4c      9117  scripts/reward_diagnostic/train_diag.py
8cd406a6c2e0dc115489437371201ff714d0c731bc17ccf56a6ecde47f74041b     13096  scripts/run_experiment.py
252a2d4e809c50f356e867226fc718643d31d929596b2cd81f651cc98f337195      6016  scripts/test_pool.py
68046d5b1c1239b3dd4307c7aac0217b734152974d55a867d5427db63cfb927b      9682  scripts/train_ab_smoke.py
4f60a941fa3adef9782fb3befabc5390ff9dc4cf8a023b331bd5b9eb344e5629      9915  scripts/train_smoke.py
dce602981f6750c33cc2df0cf5c9ef36e1d1bbfea9c00d99650945e1ee8c7c44     10536  scripts/warmup_critic.py
3f4de93f2dbfae03af50f653bd0b739811cb6185df1234975e77983e4ddcd5f9        73  src/rlbot/__init__.py
306d83efea842d756e18da91580b6a4e38f792a26679301e4de37f50c752c097        92  src/rlbot/actions/__init__.py
5fb63ede9ffd78f635153a8ee39e935e6040c986318f7e701d840d77399dba18       933  src/rlbot/actions/builder.py
2416fc7ed2021a06ae796607beb8bff6bb5a227a26c214c0bec209ff53da35b0      2140  src/rlbot/actions/lookup_action.py
1f39fc5f3f3237b942c48f943d2e0905316f87d28cd233671a0dbe8a6d29ac0a       240  src/rlbot/deployment/__init__.py
1fc528e87434549e586c6ac2e9d03b9900e9214b914e3bdf3b76dd86a269d5bb       535  src/rlbot/deployment/bot.py
43c7d0144dd9d24362fc01932b9cd6a43c87108702818d4e20eeb7113c1f5249        82  src/rlbot/env/__init__.py
31c2af9ffd9f06e269873656375369ce2cfffabddf7ec3bb946b6f0269f09aed      2534  src/rlbot/env/builder.py
43812f33159a8e1a1183ba66049483280970ca689e8dba52d7a48ecbd6af85d4     13330  src/rlbot/env/frozen_opponent.py
3f3045db0a9787437152aa997ab36beb5b1220b66351357c9578b1aa0bab6b4b      7334  src/rlbot/env/opponent_pool.py
9ab49402166b9096937f02cfae50ffc74b8dc8b39423f3cf07440454ebdd680a      3906  src/rlbot/env/rocketsim_init.py
fa52ecafff8bc455bbed4027c2f914b3d02401c962fb98718406650c19afeb2f        66  src/rlbot/evaluation/__init__.py
956afed87be9e3fde9e396ddbb3dfc325dcf5f9b11473260cb15c8636056a3b6      6203  src/rlbot/evaluation/evaluate.py
3c679ecd24692aec89d16286f3d3e6dda88f891b0dd2f77e14631df842700027       207  src/rlbot/models/__init__.py
c90104bad4e93155898630e292a46ea31b7ef5b635c9112f174b269aba453f75       809  src/rlbot/models/architectures.py
559e0356123eeb2de1372e7ea0f21c0a9bf287da63edcfbbb545fb5933bc603e        68  src/rlbot/obs/__init__.py
f0756a7fd6a90da5cd7c59afa5012b76b2123f76a491a1e92ec30be168fe4ff3       833  src/rlbot/obs/builder.py
1f2a1255648bb8a6370c0afa8a38466d93ade45c5a11db369a8eef34f86b54ec       415  src/rlbot/rewards/__init__.py
d42a73e7079d110aa5c21db814d41451b6150ebc6c162d5b770964b717c128d2      1545  src/rlbot/rewards/builder.py
379a3465e81545a70a438cc533c3fa299892920e8b632d0371c6083def6c03f6      1053  src/rlbot/rewards/builtin.py
8e1a44b0ea26d09d688cabf34a60f8d6b73fdcf4e885e4afaa8909eea89223c5       122  src/rlbot/rewards/registry.py
ac988b76facb484d45d3466ae7c113b348bc9f42178cf2c0c4487c83e5541d1b      2896  src/rlbot/rewards/zero_sum.py
a8f49bd8244a94a1cb50cbb1e526ccd50d02edfdfe95913fd0564bb8eb617798        96  src/rlbot/state_setters/__init__.py
a8074cc49f9da00f2dbf97916464c8ca5cdb2641c30740617659b4a32479ebf7      1473  src/rlbot/state_setters/builder.py
7965ffe0f8d78011070161aac97923cc9884819ba72b3c76dbe304fb4a28720d      1628  src/rlbot/state_setters/weighted_sample_setter.py
49489d03385fa05a5c8f37af814ae9104f3215126c0e49f219167a5b8c7a3919       105  src/rlbot/terminal/__init__.py
00490a0812566f3c76c27a9d844f4e232b5f6e8677acd69407b63b0f085408bf      1129  src/rlbot/terminal/builder.py
bd47c38f9a65107c58d66d97cf54ff0677eae874d3e4bd7654b8a8655d2497b7       809  src/rlbot/tournament/__init__.py
867d06137f1e6502fed056c021687efc0565505a428787ae36417348f160057e      7316  src/rlbot/tournament/bracket.py
0b7fbc709ac7fb0cd37ce652e5a35be62b38142a525c8bc0fcddaec032291624      5319  src/rlbot/tournament/download.py
cb66d3e1c1f9b679b67f7a018c583363457830a16a2307bc650538090db21539      7483  src/rlbot/tournament/match.py
927540e347543cc1abebf7c8e2c60e956186714992d96f5957326cef765569d7      3074  src/rlbot/tournament/obs.py
1f174d4084ec0cfa585d6ff4ae9a9265d4c4d00aa2c1bde432a8c2bef4d9f0a9      1957  src/rlbot/tournament/policy_io.py
c9b1919adf4706ed89388b92649e761a5b86bcd9c07bd8ff2dadbfe021242490      6722  src/rlbot/tournament/record.py
bebd968c5e452b24cb3950d81af7f2bd838e6af9a7a52fdf698a7df3865bf6ce      7046  src/rlbot/tournament/roster.py
58f88177e494d3df5d6c467e23ea27c7a8f6373a1d29754ab7ecc75efa8af1e3      2429  src/rlbot/tournament/run.py
23ff7640c39b77b71c8a4b4910cd6d0d5fe59ea16e1aaec70009b9647f25e836        77  src/rlbot/training/__init__.py
02232be95ae48ba86016526d20e72fcf2109debadd8d9aa97b18088f2d088b61      6415  src/rlbot/training/train.py
4bdd9dacb6c176f346ea8a67b028a5d60cbdf3eef0bb345616909f1dbb05dc8c       217  src/rlbot/utils/__init__.py
3d2c8c438790ece26c00047ab771f643eeefd3cc062cfcba3374053ca422fafb      2979  src/rlbot/utils/config.py
3ed8ef7717efc1204171ecc319f31b6f48d99b4591bb2704097418bfefa4c0cd      1276  src/rlbot/utils/logging.py
a8b5ffe2d7882ce827c161c0d97950f07dd299b5c6b7c4b519a27226a95cd6c9      1424  src/rlbot/utils/registry.py
0d097b0ebf0b37bfdec460c08b7d484513893704c893cbf4b529d8b9089703ba       551  src/rlbot/utils/seeding.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855         0  tests/__init__.py
fcb2b8de832f2c57e5f3511a4e13f44912a3a553e0e5c3424122f12db58e6cd0       450  tests/conftest.py
9fc6244c31367969876311392b6e36553ac133961f339de24eeba89322782036       591  tests/test_architectures.py
939bce8db333e23dd28f75926566c7dd7e11993fe836f8703da77a4d20e7c07e      1623  tests/test_config.py
05e6af460a98ab2aad78aacc881885839c3dad3824238e2053ad6d7a44562832       787  tests/test_env_smoke.py
080eeac6396a119f8f990f46b6e104e49e6376ae4158cdd0e50876e5bcedd18d       756  tests/test_registry.py
62b663e979bbad4e869e2f39937f9ff5576d0629c91300141b7170b39808a17b       598  tests/test_seeding.py
2db5ffaebe74afc67e84097270e37ab59558febc92c348933bf6148cd0c142c5      3943  tests/test_tournament_bracket.py
111a0d2ce00c49701d7e4005b1e14ffbdbbcb0e6eefe9c48016013e6f243a845      1335  tests/test_tournament_match.py
1973aeb8d104171d893dd9bc5ac06a88f119a9802773eab7b9743a38894a3862      3024  tests/test_tournament_roster.py
f3e47a02b619b10c7afb6e74442eb085f4efdac13fbc50ccd07ad98d5223bece      8814  UPSTREAM.md
